locus,concept,concept_type,ambiguity_level,query_condition,query_template_id,query,catholic_score,secular_score,catholic_alignment_score,top_descriptor,top_descriptor_group,top_descriptor_similarity,top_is_catholic,nearest_catholic_descriptor,nearest_catholic_similarity,nearest_catholic_rank,nearest_secular_descriptor,nearest_secular_similarity,nearest_secular_rank
Life and Death / Created Life,life,anthropological_metaphysical,high,bare,bare_1,life,0.3208763599395752,0.38114999532699584,-0.06027363538742064,personal existence,secular,0.45773857831954956,0,creaturely life sustained by God,0.39614900946617126,3,personal existence,0.45773857831954956,1
Life and Death / Created Life,life,anthropological_metaphysical,high,ordinary,ordinary_1,The everyday meaning of life.,0.2806911438703537,0.2741450995206833,0.006546044349670432,personal existence,secular,0.40864133834838867,0,sacredness of life,0.32771167159080505,3,personal existence,0.40864133834838867,1
Life and Death / Created Life,life,anthropological_metaphysical,high,ordinary,ordinary_2,How people experience life.,0.2410326272249222,0.329307895898819,-0.08827526867389679,individual experience,secular,0.5733492970466614,0,life ordered toward communion with God,0.2744922339916229,3,individual experience,0.5733492970466614,1
Life and Death / Created Life,life,anthropological_metaphysical,high,ordinary,ordinary_3,How people talk about life in ordinary life.,0.21552988290786743,0.2483312964439392,-0.03280141353607177,personal existence,secular,0.3353859782218933,0,creaturely life sustained by God,0.26136812567710876,3,personal existence,0.3353859782218933,1
Life and Death / Created Life,life,anthropological_metaphysical,high,academic,academic_1,The concept of life.,0.30858300626277924,0.3351306915283203,-0.026547685265541077,sacredness of life,catholic,0.41825494170188904,1,sacredness of life,0.41825494170188904,1,personal existence,0.40217354893684387,2
Life and Death / Created Life,life,anthropological_metaphysical,high,academic,academic_2,The meaning of life.,0.2896962374448776,0.22426512837409973,0.06543110907077787,sacredness of life,catholic,0.35721126198768616,1,sacredness of life,0.35721126198768616,1,personal existence,0.32588231563568115,3
Life and Death / Created Life,life,anthropological_metaphysical,high,academic,academic_3,A discussion of life in human life.,0.3064219385385513,0.3126738011837006,-0.006251862645149264,personal existence,secular,0.38028794527053833,0,sacredness of life,0.3774940073490143,2,personal existence,0.38028794527053833,1
Life and Death / Created Life,life,anthropological_metaphysical,high,catholic,catholic_1,Life in Catholic theology.,0.4081177771091461,0.25659299492835996,0.15152478218078613,life ordered toward communion with God,catholic,0.5208523273468018,1,life ordered toward communion with God,0.5208523273468018,1,personal existence,0.4059424102306366,4
Life and Death / Created Life,life,anthropological_metaphysical,high,catholic,catholic_2,Catholic teaching on life.,0.34338251054286956,0.19177675545215606,0.1516057550907135,sacredness of life,catholic,0.48246657848358154,1,sacredness of life,0.48246657848358154,1,personal existence,0.2629314661026001,5
Life and Death / Created Life,life,anthropological_metaphysical,high,catholic,catholic_3,The meaning of life in Christian doctrine.,0.3893983483314514,0.20807327926158906,0.18132506906986237,life ordered toward communion with God,catholic,0.45772209763526917,1,life ordered toward communion with God,0.45772209763526917,1,personal existence,0.36516809463500977,4
